
USE BankinCemDB;



INSERT INTO Provincia (nom) VALUES ('Almería');
INSERT INTO Provincia (nom) VALUES ('Cádiz');
INSERT INTO Provincia (nom) VALUES ('Córdoba');
INSERT INTO Provincia (nom) VALUES ('Granada');
INSERT INTO Provincia (nom) VALUES ('Huelva');
INSERT INTO Provincia (nom) VALUES ('Jaén');
INSERT INTO Provincia (nom) VALUES ('Málaga');
INSERT INTO Provincia (nom) VALUES ('Sevilla');
INSERT INTO Provincia (nom) VALUES ('Barcelona');
INSERT INTO Provincia (nom) VALUES ('Gerona');
INSERT INTO Provincia (nom) VALUES ('Lérida');
INSERT INTO Provincia (nom) VALUES ('Tarragona');
INSERT INTO Provincia (nom) VALUES ('Madrid');
INSERT INTO Provincia (nom) VALUES ('Navarra');
INSERT INTO Provincia (nom) VALUES ('Alicante');
INSERT INTO Provincia (nom) VALUES ('Castellón');
INSERT INTO Provincia (nom) VALUES ('Valencia');
INSERT INTO Provincia (nom) VALUES ('Badajoz');
INSERT INTO Provincia (nom) VALUES ('Cáceres');
INSERT INTO Provincia (nom) VALUES ('La Coruña');
INSERT INTO Provincia (nom) VALUES ('Lugo');
INSERT INTO Provincia (nom) VALUES ('Orense');
INSERT INTO Provincia (nom) VALUES ('Pontevedra');
INSERT INTO Provincia (nom) VALUES ('Álava');
INSERT INTO Provincia (nom) VALUES ('Guipúzcoa');
INSERT INTO Provincia (nom) VALUES ('Vizcaya');
INSERT INTO Provincia (nom) VALUES ('Murcia');

INSERT INTO Poblacio (nom, provincia) VALUES ('Almería', 1);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cádiz', 2);
INSERT INTO Poblacio (nom, provincia) VALUES ('Córdoba', 3);
INSERT INTO Poblacio (nom, provincia) VALUES ('Granada', 4);
INSERT INTO Poblacio (nom, provincia) VALUES ('Huelva', 5);
INSERT INTO Poblacio (nom, provincia) VALUES ('Jaén', 6);
INSERT INTO Poblacio (nom, provincia) VALUES ('Málaga', 7);
INSERT INTO Poblacio (nom, provincia) VALUES ('Sevilla', 8);
INSERT INTO Poblacio (nom, provincia) VALUES ('Barcelona', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gerona', 10);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lérida', 11);
INSERT INTO Poblacio (nom, provincia) VALUES ('Tarragona', 12);
INSERT INTO Poblacio (nom, provincia) VALUES ('Madrid', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pamplona', 14);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alicante', 15);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castellón de la Plana', 16);
INSERT INTO Poblacio (nom, provincia) VALUES ('Valencia', 17);
INSERT INTO Poblacio (nom, provincia) VALUES ('Badajoz', 18);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cáceres', 19);
INSERT INTO Poblacio (nom, provincia) VALUES ('La Coruña', 20);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lugo', 21);
INSERT INTO Poblacio (nom, provincia) VALUES ('Orense', 22);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pontevedra', 23);
INSERT INTO Poblacio (nom, provincia) VALUES ('Vitoria', 24);
INSERT INTO Poblacio (nom, provincia) VALUES ('San Sebastián', 25);
INSERT INTO Poblacio (nom, provincia) VALUES ('Bilbao', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Murcia', 27);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mataró', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castelldefels', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gavà', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Viladecans', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alcorcón', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mostoles', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Leganés', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Irún', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Camas', 8);

INSERT INTO ClientB VALUES ('1176521977', '31117652S', '64156027', 'Josu', 'Soria Cruz', '1977-07-22', 'H', 'jsoria@gmail.com', '670962038', 'C/ Tabuenka Torres, 117', '01868', 1);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-156.40, 'Escoles Núria', '2012-10-22', 62);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-67.21, 'Zarra', '2013-07-25', 34);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-92.55, 'Zarra', '2013-09-05', 76);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-84.75, 'Boquerón de plata', '2010-10-22', 14);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-34.29, 'Frutería Manoli', '2013-07-04', 19);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1055.41, 'Luz de gas', '2012-10-03', 43);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-23.50, 'E. S. Repsol', '2010-11-25', 88);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-123.44, 'Escoles Núria', '2010-03-08', 62);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-60.80, 'E. S. Campsa', '2014-08-16', 138);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1205.74, 'Luz de gas', '2011-09-17', 51);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-147.32, 'Mercadona', '2009-02-10', 100);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-119.87, 'Escoles Núria', '2009-11-15', 1);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-45.66, 'E. S. Repsol', '2009-10-27', 63);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-119.42, 'Reintegro cajero', '2010-02-16', 113);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-63.91, 'Reintegro cajero', '2008-01-05', 23);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-24.30, 'La casa del libro', '2009-07-16', 66);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1504.44, 'Luz de gas', '2010-05-17', 43);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-35.17, 'Ochio', '2012-02-10', 66);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-27.87, 'Movistar', '2012-09-27', 79);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-214.20, 'Liquidación préstamo', '2010-08-11', 120);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-36.29, 'Frutería Manoli', '2010-02-05', 125);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-33.15, 'Frutería Manoli', '2014-10-25', 110);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-60.37, 'Massimo Puti', '2009-07-04', 14);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-64.38, 'Boquerón de plata', '2009-08-28', 45);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-41.93, 'Massimo Puti', '2010-01-08', 70);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-71.60, 'Desigual', '2014-02-21', 68);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-245.79, 'Carrefour', '2014-03-10', 62);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-667.46, 'Hoteles Melalía', '2012-09-03', 92);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-28.82, 'Vodafone', '2013-08-16', 36);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-868.26, 'Hoteles Melalía', '2008-09-07', 78);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-623.70, 'Hoteles Melalía', '2012-02-27', 41);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-86.58, 'Boquerón de plata', '2012-06-14', 6);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1165.91, 'La posada', '2009-05-10', 61);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-91.13, 'Zarra', '2009-06-26', 55);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-81.55, 'Massimo Puti', '2008-01-20', 56);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-153.78, 'Mercadona', '2010-01-22', 11);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-219.19, 'Liquidación préstamo', '2013-01-05', 101);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-80.32, 'Desigual', '2008-06-25', 23);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-176.74, 'Escoles Núria', '2011-10-11', 139);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-100.50, 'Carrefour', '2014-04-07', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-209.92, 'Carrefour', '2010-10-24', 21);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-10.95, 'Movistar', '2009-09-06', 109);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-40.95, 'Orange', '2009-08-09', 64);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-99.45, 'Springui', '2012-05-27', 19);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-24.18, 'Frutería Manoli', '2010-08-05', 105);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-141.99, 'Liquidación préstamo', '2010-12-19', 51);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1214.77, 'La posada', '2009-06-18', 18);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-43.58, 'Vodafone', '2010-09-12', 65);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-573.24, 'Hoteles Melalía', '2010-12-08', 137);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-346.70, 'Reintegro cajero', '2012-03-02', 50);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-56.11, 'Area de Guissona', '2013-08-26', 123);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-35.39, 'Vodafone', '2011-12-02', 121);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-88.31, 'Cortenpiel', '2012-11-05', 111);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-25.72, 'Zarra', '2011-02-09', 88);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-325.19, 'Reintegro cajero', '2013-10-09', 64);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-42.38, 'Zarra', '2014-03-04', 6);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-21.39, 'La casa del libro', '2009-04-20', 20);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-34.15, 'Movistar', '2009-01-02', 101);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-243.71, 'Mercadona', '2011-05-28', 13);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-45.75, 'Vodafone', '2014-03-24', 97);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1854.66, 'Luz de gas', '2012-02-01', 43);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-43.13, 'Pastisseria Uno', '2013-01-17', 97);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-217.57, 'Reintegro cajero', '2009-09-24', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-21.69, 'Cortenpiel', '2010-12-15', 45);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-152.36, 'Escoles Núria', '2009-05-28', 66);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-56.69, 'Boquerón de plata', '2009-05-02', 133);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-42.16, 'Pastisseria Uno', '2009-11-28', 43);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-13.88, 'Frutería Manoli', '2010-09-24', 29);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-47.72, 'Massimo Puti', '2013-02-23', 123);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-77.56, 'Desigual', '2012-12-17', 104);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-48.64, 'Movistar', '2013-08-27', 110);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-45.70, 'Vodafone', '2011-01-26', 133);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-65.37, 'Desigual', '2014-06-22', 124);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-13.29, 'Orange', '2011-09-19', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-74.98, 'Boquerón de plata', '2014-05-23', 79);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-36.46, 'Cortenpiel', '2010-03-05', 51);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-285.92, 'Mercadona', '2012-11-04', 33);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1904.82, 'Luz de gas', '2011-12-02', 121);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1535.33, 'La posada', '2012-11-07', 107);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-560.26, 'Hoteles Melalía', '2013-01-21', 31);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-26.97, 'La casa del libro', '2010-07-18', 16);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-204.68, 'Reintegro cajero', '2010-01-10', 34);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-35.85, 'La casa del libro', '2011-12-28', 137);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-35.68, 'Frutería Manoli', '2009-07-03', 46);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-120.56, 'Liquidación préstamo', '2013-03-18', 79);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-327.96, 'Liquidación préstamo', '2013-07-25', 10);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-33.95, 'Orange', '2010-08-25', 96);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-49.20, 'Pastisseria Uno', '2012-11-15', 136);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1944.85, 'La posada', '2011-10-22', 52);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-60.98, 'Desigual', '2011-05-06', 90);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-74.34, 'Massimo Puti', '2010-03-26', 31);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-36.66, 'Frutería Manoli', '2010-09-22', 62);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-556.67, 'Hoteles Melalía', '2014-10-26', 7);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-98.43, 'Zarra', '2009-05-13', 83);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-88.72, 'Springui', '2010-02-07', 122);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-83.76, 'Area de Guissona', '2011-09-24', 53);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-31.35, 'Frutería Manoli', '2014-04-13', 132);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-49.89, 'Vodafone', '2013-10-24', 103);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-84.70, 'Springui', '2010-11-12', 84);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1800.90, 'La posada', '2011-08-03', 52);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-50.83, 'Zarra', '2013-01-17', 15);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1763.66, 'La posada', '2008-07-17', 107);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-147.92, 'Mercadona', '2014-08-11', 32);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-124.39, 'Boquerón de plata', '2010-03-03', 9);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-286.12, 'Güisqueria Miguel', '2009-11-13', 118);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-98.40, 'Massimo Puti', '2013-11-16', 110);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-929.21, 'Hoteles Melalía', '2012-09-20', 101);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-152.60, 'Mercadona', '2009-07-28', 27);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-104.67, 'Liquidación préstamo', '2014-02-04', 7);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-95.76, 'Springui', '2013-01-22', 104);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-49.17, 'E. S. Campsa', '2012-06-07', 129);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-45.71, 'Orange', '2010-07-23', 132);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-24.89, 'Movistar', '2014-10-23', 5);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-98.70, 'Cortenpiel', '2008-03-27', 14);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-19.64, 'Orange', '2009-01-18', 85);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-35.26, 'Ochio', '2008-05-12', 80);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-12.20, 'Frutería Manoli', '2009-04-27', 56);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-26.78, 'Movistar', '2010-07-01', 76);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-49.17, 'Pastisseria Uno', '2008-08-07', 65);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-124.83, 'Boquerón de plata', '2011-01-20', 77);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-69.25, 'Zarra', '2012-09-25', 58);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-37.50, 'Ochio', '2014-07-16', 10);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-190.62, 'Escoles Núria', '2009-05-21', 79);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-112.17, 'Mercadona', '2010-07-03', 134);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-35.23, 'Frutería Manoli', '2012-02-02', 60);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-96.16, 'Massimo Puti', '2011-09-02', 28);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-160.93, 'Reintegro cajero', '2011-08-25', 93);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-31.31, 'Frutería Manoli', '2011-09-09', 33);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-87.39, 'La casa del libro', '2012-04-17', 5);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-11.37, 'Frutería Manoli', '2009-10-28', 78);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-45.98, 'E. S. Repsol', '2010-07-10', 23);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-26.14, 'Pastisseria Uno', '2010-05-18', 73);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-26.91, 'E. S. Campsa', '2012-11-03', 27);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-30.88, 'Desigual', '2009-08-06', 21);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-47.76, 'Cortenpiel', '2009-05-16', 120);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-196.39, 'Escoles Núria', '2009-04-16', 9);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-38.16, 'Movistar', '2009-05-13', 42);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-12.45, 'Movistar', '2008-01-24', 106);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-377.31, 'Liquidación préstamo', '2009-01-04', 4);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-23.56, 'Area de Guissona', '2014-11-07', 69);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-33.96, 'Vodafone', '2014-01-13', 136);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-66.61, 'Massimo Puti', '2012-11-12', 135);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-74.20, 'Ochio', '2014-12-28', 74);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-91.25, 'Ochio', '2009-02-18', 65);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-40.92, 'Desigual', '2010-11-14', 12);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1102.48, 'La posada', '2014-02-23', 7);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-31.78, 'Desigual', '2009-07-16', 140);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-132.11, 'Boquerón de plata', '2014-09-14', 115);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-42.61, 'E. S. Campsa', '2013-04-21', 79);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-74.99, 'Massimo Puti', '2013-03-03', 60);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-41.30, 'Massimo Puti', '2009-09-23', 94);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-275.99, 'Carrefour', '2014-05-09', 29);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-57.19, 'Reintegro cajero', '2011-06-27', 29);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-71.84, 'Reintegro cajero', '2011-05-07', 77);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-31.72, 'La casa del libro', '2013-08-16', 26);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-92.48, 'Zarra', '2012-05-28', 48);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-64.23, 'Massimo Puti', '2012-07-26', 76);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-17.16, 'Movistar', '2014-03-22', 137);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1823.47, 'Luz de gas', '2012-08-17', 62);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-475.62, 'Hoteles Melalía', '2008-07-24', 138);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1594.61, 'Luz de gas', '2010-01-26', 70);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-61.53, 'La casa del libro', '2009-06-05', 48);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1035.48, 'La posada', '2014-08-10', 70);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1860.51, 'La posada', '2013-08-03', 111);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-20.64, 'Frutería Manoli', '2009-03-05', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-58.45, 'La casa del libro', '2009-08-13', 114);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-65.57, 'La casa del libro', '2008-11-18', 17);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-337.77, 'Reintegro cajero', '2009-01-04', 104);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-55.43, 'E. S. Repsol', '2010-12-22', 52);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-195.90, 'Liquidación préstamo', '2013-04-01', 100);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-151.60, 'Mercadona', '2013-01-16', 82);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-269.52, 'Güisqueria Miguel', '2012-07-19', 64);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-33.37, 'Pastisseria Uno', '2009-10-03', 49);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-106.58, 'Boquerón de plata', '2012-03-04', 17);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-23.45, 'Ochio', '2008-01-09', 55);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-149.99, 'Mercadona', '2008-04-28', 76);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-103.58, 'Escoles Núria', '2010-03-05', 1);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-53.76, 'E. S. Campsa', '2013-01-07', 37);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-53.65, 'Desigual', '2009-01-26', 6);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-33.91, 'Massimo Puti', '2012-09-11', 82);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-93.50, 'Desigual', '2010-04-20', 27);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-358.13, 'Reintegro cajero', '2011-12-26', 4);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-115.72, 'Boquerón de plata', '2011-10-15', 60);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-92.74, 'Cortenpiel', '2009-04-09', 27);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-244.88, 'Carrefour', '2009-01-02', 105);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-103.84, 'Liquidación préstamo', '2008-11-08', 30);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-22.15, 'Movistar', '2008-01-28', 80);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-74.64, 'Ochio', '2009-06-18', 48);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-70.52, 'Springui', '2009-11-27', 125);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-16.91, 'Movistar', '2009-07-02', 58);
