
CREATE DATABASE IF NOT EXISTS ex7ConsultesMonotaula;
USE ex7ConsultesMonotaula;

CREATE TABLE IF NOT EXISTS Alumne(
    DNI CHAR(9) PRIMARY KEY,
    nom VARCHAR(20),
    cognom VARCHAR(30),
    ciutat VARCHAR(50),
    dataNaix DATE
);

CREATE TABLE IF NOT EXISTS UF(
    codi CHAR(6) PRIMARY KEY,
    nom VARCHAR(100),
    hores SMALLINT,
    preu DECIMAL(5,2),
    mes VARCHAR(10)
);

INSERT INTO UF VALUES ('M01UF1','Instal·lació, configuració i explotació del sistema informàtic','60','135', 'Maig');
INSERT INTO UF VALUES ('M01UF2','Gestió de la informació i de recursos en una xarxa','80','180', 'Octubre');
INSERT INTO Alumne VALUES('18874447Y','David','Sánchez','Aiguafreda','2001-09-25');
INSERT INTO Alumne VALUES('75266769X','Irene','Montané','Torelló','2001-12-22');
INSERT INTO Alumne VALUES('26924553P','Pau','Sánchez','Sant Celoni','2002-05-30');
INSERT INTO Alumne VALUES('93108224V','Anna','Sánchez','La Garriga','2001-10-30');
INSERT INTO Alumne VALUES('06286076W','Cristina','González','Aiguafreda','2000-07-01');
INSERT INTO Alumne VALUES('04633319U','Laura','Molas','Centelles','2001-03-18');
INSERT INTO Alumne VALUES('32098394X','Anna','Puiggrós','Montcada','2001-10-19');
INSERT INTO Alumne VALUES('64730257U','Júlia','Torra','Puigreig','2002-10-15');
INSERT INTO Alumne VALUES('89519784I','Susanna','Reyes','Granollers','2002-07-13');
INSERT INTO Alumne VALUES('37235277D','Maria','Garrido','Manresa',NULL);
INSERT INTO Alumne VALUES('67806978Y','David','Iglesias','Sabadell','2000-06-23');
INSERT INTO Alumne VALUES('56843992B','Guillem','García','Mollet','2002-12-15');
INSERT INTO Alumne VALUES('70527726S','Joan','González','Tona','2000-06-06');
INSERT INTO Alumne VALUES('55776679K','Fran','Puiggrós','Sant Celoni','2001-12-20');
INSERT INTO Alumne VALUES('33595308G','Montse','Porti','Folgueroles','2002-10-15');
INSERT INTO Alumne VALUES('80661558I','Irene','Molas','Tona','2002-07-23');
INSERT INTO Alumne VALUES('72343851G','Joan','González','Granollers','2001-01-25');
INSERT INTO Alumne VALUES('06755434E','Mònica','Montané','Hospitalet del Llobregat',NULL);
INSERT INTO Alumne VALUES('27116180L','Josep','Porti','Les Franqueses del Vallès','2001-08-28');
INSERT INTO Alumne VALUES('98390545S','Fran','Puiggrós','Manresa','2000-07-13');
INSERT INTO Alumne VALUES('74141360J','Mònica','Montané','Granollers',NULL);
INSERT INTO Alumne VALUES('80769727E','Sílvia','Comas','Montcada','2000-09-02');
INSERT INTO Alumne VALUES('16899597I','Irene','Ferreiro','Terrassa','2001-02-04');
INSERT INTO Alumne VALUES('94382722E','Maria','Garrido','Aiguafreda','2000-10-31');
INSERT INTO Alumne VALUES('67857202S','Fran','Santos','Manresa','2001-11-05');
INSERT INTO Alumne VALUES('88408801C','Montse','Garrido','Mollet','2002-02-18');
INSERT INTO Alumne VALUES('45157943B','Dani','Sánchez','Hospitalet del Llobregat','2001-05-13');
INSERT INTO Alumne VALUES('10224951I','Susanna','Montané','Aiguafreda','2001-01-06');
INSERT INTO Alumne VALUES('90713517Q','Josep','Ramos','Les Franqueses del Vallès','2001-03-03');
INSERT INTO Alumne VALUES('69490750X','Irene','Ramos','Tona','2000-11-10');
INSERT INTO Alumne VALUES('19552302Z','Fran','Comas','Moià','2001-08-26');
INSERT INTO Alumne VALUES('89908406T','Martí','Vilar','Tona','2000-05-20');
INSERT INTO Alumne VALUES('70590455Y','Martí','Montané','Sant Celoni','2001-02-13');
INSERT INTO Alumne VALUES('17288862C','Maria','Torra','Mollet','2000-04-10');
INSERT INTO Alumne VALUES('16299207F','Montse','Jiménez','Arenys de Mar',NULL);
INSERT INTO Alumne VALUES('80431993K','Laura','Reyes','Terrassa','2000-12-18');
INSERT INTO Alumne VALUES('52055193A','Guillem','Ramisa','Terrassa','2000-07-07');
INSERT INTO Alumne VALUES('29149780Q','Júlia','Comas','Mollet','2001-08-26');
INSERT INTO Alumne VALUES('14548466H','Maria','Vilar','Barcelona','2001-11-23');
INSERT INTO Alumne VALUES('02785279U','Sílvia','Montané','Arenys de Mar','2000-04-29');
INSERT INTO Alumne VALUES('30810326K','Susanna','Torra','La Roca del Vallès','2000-12-04');
INSERT INTO Alumne VALUES('96633854J','Maria','Reyes','Arenys de Mar','2000-12-13');
INSERT INTO Alumne VALUES('02659596O','Mònica','Puiggrós','Manresa','2000-07-21');
INSERT INTO Alumne VALUES('63362870J','Mònica','Arbós','La Garriga','2001-04-02');
INSERT INTO Alumne VALUES('86052838A','Anna','Ramisa','Folgueroles','2002-03-09');
INSERT INTO Alumne VALUES('16430226G','Júlia','Mayoral','Sabadell','2002-08-28');
INSERT INTO Alumne VALUES('08730791Y','Mònica','Bonilla','Moià','2001-06-03');
INSERT INTO Alumne VALUES('92341135P','Josep','Grifé','Mollet','2001-05-27');
INSERT INTO Alumne VALUES('54829246E','Anna','Iglesias','Moià',NULL);
INSERT INTO Alumne VALUES('25051673J','Montse','Ferreiro','Tona',NULL);
INSERT INTO Alumne VALUES('86699257Y','Pau','Montané','Centelles',NULL);
INSERT INTO Alumne VALUES('88515841H','Marc','Montané','Granollers','2001-11-18');
INSERT INTO Alumne VALUES('94691325P','Laura','Vilar','Manresa',NULL);
INSERT INTO Alumne VALUES('05393261S','David','Arbós','Folgueroles',NULL);
INSERT INTO Alumne VALUES('91763888A','Martí','Isern','Les Franqueses del Vallès','2001-11-28');
INSERT INTO Alumne VALUES('33264162D','Júlia','Iglesias','Vic','2002-07-08');
INSERT INTO Alumne VALUES('44421429L','Dani','Grifé','Torelló','2002-12-12');
INSERT INTO Alumne VALUES('01625849O','Paula','González','Sabadell',NULL);
INSERT INTO Alumne VALUES('02904844B','Susanna','Iglesias','La Roca del Vallès',NULL);
INSERT INTO Alumne VALUES('71132951S','Laura','Arbós','Granollers','2002-03-09');
INSERT INTO Alumne VALUES('63330907E','Irene','Bonilla','Arenys de Mar','2002-12-04');
INSERT INTO Alumne VALUES('62625966U','Joan','Mayoral','Granollers','2000-09-30');
INSERT INTO Alumne VALUES('05116313V','Guillem','Porti','Tona','2001-05-07');
INSERT INTO Alumne VALUES('70395037K','Fran','Torra','Sant Celoni',NULL);
INSERT INTO Alumne VALUES('48674602I','Sergi','Isern','Tona','2001-10-26');
INSERT INTO Alumne VALUES('88170486H','Cristina','Sánchez','Granollers','2002-10-04');
INSERT INTO Alumne VALUES('75803680L','Sílvia','Torra','Badalona','2002-08-05');
INSERT INTO Alumne VALUES('22746830M','Cristina','Montané','Moià','2000-10-14');
INSERT INTO Alumne VALUES('35914269Q','Fran','Montané','Puigreig','2002-07-23');
INSERT INTO Alumne VALUES('89521450A','Marta','Grifé','Granollers','2001-01-02');
INSERT INTO Alumne VALUES('61178256J','Jordi','Ferreiro','Sant Cugat del Vallès','2001-08-19');
INSERT INTO Alumne VALUES('98535200G','Júlia','Casas','Montcada','2002-05-18');
INSERT INTO Alumne VALUES('71168638Q','Cristina','Reyes','Puigreig','2002-10-23');
INSERT INTO Alumne VALUES('03641078C','Josep','Vilar','Sant Celoni','2000-05-29');
INSERT INTO Alumne VALUES('19935294D','Guillem','Vilar','Barcelona','2001-11-10');
INSERT INTO Alumne VALUES('15214346M','Josep','Grifé','Folgueroles','2001-02-18');
INSERT INTO Alumne VALUES('04746932X','Paula','Molas','Moià','2002-06-01');
INSERT INTO Alumne VALUES('56193853X','Marc','Casas','Torelló','2001-06-14');
INSERT INTO Alumne VALUES('59467704Z','Júlia','Grifé','Puigreig','2000-05-10');
INSERT INTO Alumne VALUES('60730198F','Guillem','García','Badalona','2001-01-26');
INSERT INTO Alumne VALUES('43285003J','Anna','González','Sabadell',NULL);
INSERT INTO Alumne VALUES('16389784Z','Júlia','Torra','La Garriga',NULL);
INSERT INTO Alumne VALUES('81919635X','Sergi','Torra','Torelló','2001-05-21');
INSERT INTO Alumne VALUES('45774831B','Cristina','Garrido','Barcelona','2001-10-03');
INSERT INTO Alumne VALUES('30152556V','Paula','Jiménez','Montcada',NULL);
INSERT INTO Alumne VALUES('91609683F','Cristina','Iglesias','Centelles',NULL);
INSERT INTO Alumne VALUES('77044487D','Dani','Santos','Granollers','2001-12-29');
INSERT INTO Alumne VALUES('51766107J','Sílvia','Comas','Manresa','2002-11-03');
INSERT INTO Alumne VALUES('42500188J','Sílvia','Arbós','Puigreig','2000-07-14');
INSERT INTO Alumne VALUES('91619496N','Jordi','Puiggrós','Terrassa','2000-05-15');
INSERT INTO Alumne VALUES('91388421Q','Laura','Grifé','Sant Cugat del Vallès',NULL);
INSERT INTO Alumne VALUES('02943364T','Anna','Isern','Canovelles','2001-10-04');
INSERT INTO Alumne VALUES('35349959V','Guillem','Ramisa','Granollers','2000-08-07');
INSERT INTO Alumne VALUES('78655209B','Laura','Grifé','La Roca del Vallès',NULL);
INSERT INTO Alumne VALUES('58593495S','Jordi','Torra','Terrassa','2001-12-29');
INSERT INTO Alumne VALUES('25772212W','Montse','Ferreiro','Aiguafreda',NULL);
INSERT INTO Alumne VALUES('48866926E','Maria','Molas','La Roca del Vallès','2001-02-03');
INSERT INTO Alumne VALUES('99498560D','Josep','Torra','Centelles','2001-06-06');
INSERT INTO Alumne VALUES('61896730K','Joan','Vilar','Badalona',NULL);
INSERT INTO Alumne VALUES('80038470B','Martí','González','Mollet','2002-06-15');
INSERT INTO Alumne VALUES('46950892C','Sergi','Torra','Granollers','2000-09-26');
INSERT INTO Alumne VALUES('13983178P','Guillem','Ramisa','Montcada',NULL);
INSERT INTO Alumne VALUES('49101412J','Susanna','Jiménez','Manresa',NULL);
INSERT INTO Alumne VALUES('46837709T','Irene','Molas','Canovelles','2000-10-13');
INSERT INTO Alumne VALUES('23404972G','David','Ramisa','La Roca del Vallès','2001-11-25');
INSERT INTO Alumne VALUES('60360257V','Mònica','García','Puigreig','2000-11-22');
INSERT INTO Alumne VALUES('56195871H','Cristina','Puiggrós','Hospitalet del Llobregat',NULL);
INSERT INTO Alumne VALUES('79505472H','Cristina','Torra','Centelles','2000-07-02');
INSERT INTO Alumne VALUES('86047703G','Martí','González','Sant Celoni',NULL);
INSERT INTO Alumne VALUES('18039411U','Sílvia','Bonilla','Vic','2001-08-06');
INSERT INTO Alumne VALUES('42661874E','Sergi','Molas','Terrassa',NULL);
INSERT INTO Alumne VALUES('72439381Y','Pau','Sánchez','Arenys de Mar','2000-07-10');
INSERT INTO Alumne VALUES('04422549U','Marc','González','Hospitalet del Llobregat','2000-08-21');
INSERT INTO Alumne VALUES('30425686K','Montse','Torra','Torelló',NULL);
INSERT INTO Alumne VALUES('60112913G','Fran','Isern','Les Franqueses del Vallès','2002-05-13');
INSERT INTO Alumne VALUES('23377777B','Jordi','Torra','Tona','2001-02-19');
INSERT INTO Alumne VALUES('50433353X','Jordi','Comas','Barcelona',NULL);
INSERT INTO Alumne VALUES('78516823L','Irene','Montané','Badalona','2001-09-30');
INSERT INTO Alumne VALUES('41302433P','Mònica','Torra','Granollers','2000-06-25');
INSERT INTO Alumne VALUES('89855417L','Iván','Torra','Sabadell',NULL);
INSERT INTO Alumne VALUES('49831375R','Susanna','Ramos','Canovelles','2001-05-21');
INSERT INTO Alumne VALUES('82586950Z','Anna','Mayoral','Aiguafreda','2002-03-28');
INSERT INTO Alumne VALUES('67448170P','Dani','Santos','Granollers','2002-05-03');
INSERT INTO Alumne VALUES('24110893F','Mònica','Reyes','La Garriga','2002-07-18');
INSERT INTO Alumne VALUES('60519781K','Paula','Casas','Puigreig','2002-09-27');
INSERT INTO Alumne VALUES('79134019O','Guillem','Ferreiro','La Garriga','2002-10-14');
INSERT INTO Alumne VALUES('13640476Z','Jordi','Santos','Sant Cugat del Vallès','2000-05-18');
INSERT INTO Alumne VALUES('01712114V','Sílvia','Casas','La Garriga','2002-01-16');
INSERT INTO Alumne VALUES('78702706X','Susanna','Torra','La Roca del Vallès','2002-01-05');
INSERT INTO Alumne VALUES('38880444P','Júlia','Santos','Arenys de Mar','2001-07-14');
INSERT INTO Alumne VALUES('52798891C','Júlia','Ferreiro','Les Franqueses del Vallès','2002-02-19');
INSERT INTO Alumne VALUES('36739032C','Pau','Isern','Montcada','2001-06-05');
INSERT INTO Alumne VALUES('53317538T','Paula','Santos','Sabadell','2002-05-08');
INSERT INTO Alumne VALUES('13523806Q','Montse','Comas','Sant Cugat del Vallès','2002-06-21');
INSERT INTO Alumne VALUES('82471625M','Paula','García','Tona',NULL);
INSERT INTO Alumne VALUES('22660883T','Joan','Santos','Vic','2001-07-09');
INSERT INTO Alumne VALUES('57308020K','Sergi','Casas','Terrassa','2002-11-15');
INSERT INTO Alumne VALUES('71833700Z','Montse','González','Barcelona',NULL);
INSERT INTO Alumne VALUES('43511545O','Cristina','Isern','Granollers','2002-11-02');
INSERT INTO Alumne VALUES('46098084T','Fran','Ramos','Tona','2000-08-29');
INSERT INTO Alumne VALUES('40968854V','Jordi','Garrido','Hospitalet del Llobregat','2002-07-31');
INSERT INTO Alumne VALUES('18817124L','Marc','Sánchez','Terrassa','2000-04-26');
INSERT INTO Alumne VALUES('52773855B','Montse','Comas','Sant Cugat del Vallès','2000-05-07');
INSERT INTO Alumne VALUES('66891979G','Susanna','Comas','Canovelles','2000-04-11');
INSERT INTO Alumne VALUES('45331429Y','Iván','Isern','Vic',NULL);
INSERT INTO Alumne VALUES('60003940L','Sergi','Sánchez','Torelló','2000-07-29');
INSERT INTO Alumne VALUES('61997404B','Sílvia','García','Terrassa','2002-12-15');
INSERT INTO Alumne VALUES('23784332F','Anna','Iglesias','Manresa','2002-01-20');
INSERT INTO Alumne VALUES('58998021J','Iván','Santos','Hospitalet del Llobregat','2000-10-29');
INSERT INTO Alumne VALUES('32498899G','Iván','Mayoral','Mollet','2001-11-09');
INSERT INTO Alumne VALUES('83759460H','Guillem','Vilar','Barcelona','2000-06-18');
INSERT INTO Alumne VALUES('35738746J','Sílvia','Molas','Arenys de Mar','2002-12-27');
INSERT INTO Alumne VALUES('78893257O','Cristina','Casas','Sabadell',NULL);
INSERT INTO Alumne VALUES('32805581X','Júlia','Ramisa','Terrassa','2000-10-02');
INSERT INTO Alumne VALUES('46789240F','Iván','Reyes','La Roca del Vallès',NULL);
INSERT INTO Alumne VALUES('16275476U','Júlia','Ramos','Tona','2000-10-18');
INSERT INTO Alumne VALUES('96978341X','Marc','Garrido','Folgueroles','2002-09-01');
INSERT INTO Alumne VALUES('85939053M','David','Iglesias','Terrassa','2001-02-16');
INSERT INTO Alumne VALUES('19237245X','Mònica','Jiménez','Mollet','2002-08-05');
INSERT INTO Alumne VALUES('70368357G','Sergi','Isern','Montcada',NULL);
INSERT INTO Alumne VALUES('44592258K','Susanna','Iglesias','Centelles',NULL);
INSERT INTO Alumne VALUES('98526170E','Joan','Isern','Les Franqueses del Vallès','2002-03-27');
INSERT INTO Alumne VALUES('75231555J','Montse','Comas','Les Franqueses del Vallès','2002-12-13');
INSERT INTO Alumne VALUES('30859355S','Irene','Porti','Puigreig',NULL);
INSERT INTO Alumne VALUES('28378204X','Josep','Ramisa','Montcada','2000-05-22');
INSERT INTO Alumne VALUES('08644878H','Guillem','Mayoral','Centelles',NULL);
INSERT INTO Alumne VALUES('62707230F','Anna','Ramos','Hospitalet del Llobregat',NULL);
INSERT INTO Alumne VALUES('34097676X','Marta','Bonilla','Badalona','2001-10-22');
INSERT INTO Alumne VALUES('61793909Z','Marc','González','Moià','2000-09-12');
INSERT INTO Alumne VALUES('90929536H','Laura','Garrido','Mollet','2001-04-03');
INSERT INTO Alumne VALUES('26243486K','Marc','García','La Garriga','2001-01-10');
INSERT INTO Alumne VALUES('76776125A','Dani','Bonilla','Sabadell','2001-11-22');
INSERT INTO Alumne VALUES('09001689P','Fran','Molas','Hospitalet del Llobregat','2000-11-18');
INSERT INTO Alumne VALUES('37139505W','Marta','Mayoral','Mollet','2001-02-23');
INSERT INTO Alumne VALUES('68980871N','Jordi','Torra','Moià',NULL);
INSERT INTO Alumne VALUES('97097816G','Anna','Sánchez','Tona','2000-05-29');
INSERT INTO Alumne VALUES('55045628I','Joan','Casas','Sabadell','2001-08-23');
INSERT INTO Alumne VALUES('29751770V','Martí','Grifé','Sant Cugat del Vallès','2001-02-16');
INSERT INTO Alumne VALUES('99849100R','Iván','Mayoral','La Roca del Vallès',NULL);
INSERT INTO Alumne VALUES('24864412H','Jordi','Ferreiro','Manresa','2001-07-20');
INSERT INTO Alumne VALUES('96134546Q','Fran','Molas','Mollet','2001-12-23');
INSERT INTO Alumne VALUES('81656908H','Júlia','Isern','Torelló',NULL);
INSERT INTO Alumne VALUES('61722390R','Cristina','Garrido','Badalona','2000-10-22');
INSERT INTO Alumne VALUES('21377199Y','Dani','Bonilla','Folgueroles','2000-10-23');
INSERT INTO Alumne VALUES('62510723A','Joan','Reyes','Aiguafreda',NULL);
INSERT INTO Alumne VALUES('14176059E','Cristina','Isern','Moià','2002-10-30');
INSERT INTO Alumne VALUES('29170495V','Irene','Ramos','La Roca del Vallès','2001-01-19');
INSERT INTO Alumne VALUES('50422964W','Anna','Ramos','Barcelona','2000-06-16');
INSERT INTO Alumne VALUES('33809655F','Josep','Montané','Hospitalet del Llobregat','2002-12-23');
INSERT INTO Alumne VALUES('98295815N','Iván','Bonilla','Tona','2002-06-15');
INSERT INTO Alumne VALUES('70649791I','Joan','Ferreiro','La Roca del Vallès',NULL);
INSERT INTO Alumne VALUES('82021869M','Fran','Sánchez','Manresa','2000-06-30');
INSERT INTO Alumne VALUES('11129083O','Marc','Montané','Centelles','2001-09-07');
INSERT INTO Alumne VALUES('44539840G','Montse','Grifé','Granollers','2002-01-13');
INSERT INTO Alumne VALUES('04769899Z','Anna','Garrido','La Roca del Vallès','2001-03-12');
INSERT INTO Alumne VALUES('54552282R','Fran','González','Sabadell',NULL);
INSERT INTO Alumne VALUES('57242570O','Fran','Molas','Mollet','2000-11-21');
INSERT INTO Alumne VALUES('29017282B','Júlia','Vilar','La Garriga','2002-03-12');
INSERT INTO Alumne VALUES('22509535K','Mònica','Montané','Sant Cugat del Vallès',NULL);
INSERT INTO Alumne VALUES('00272948M','Susanna','Garrido','Montcada','2001-05-29');
INSERT INTO Alumne VALUES('08942673L','Marta','Garrido','Badalona','2001-01-31');
INSERT INTO Alumne VALUES('63813276G','Laura','Casas','La Garriga','2000-08-08');
INSERT INTO Alumne VALUES('46463679V','Mònica','Grifé','Arenys de Mar','2000-10-29');
INSERT INTO Alumne VALUES('56901609P','Cristina','Ramisa','Sant Celoni',NULL);
INSERT INTO Alumne VALUES('19274603W','Marta','Porti','Hospitalet del Llobregat','2002-11-20');
INSERT INTO Alumne VALUES('86331028W','Paula','Montané','Manresa',NULL);
INSERT INTO Alumne VALUES('19948677C','Anna','Bonilla','Puigreig','2002-04-12');
INSERT INTO Alumne VALUES('39408529J','Montse','Vilar','La Roca del Vallès','2000-09-17');
INSERT INTO Alumne VALUES('91046009Y','Dani','Torra','Sabadell','2002-05-30');
INSERT INTO Alumne VALUES('27538122W','Pau','Sánchez','Barcelona','2002-01-07');
INSERT INTO Alumne VALUES('71381629L','Josep','Iglesias','Sant Cugat del Vallès','2000-06-13');
INSERT INTO Alumne VALUES('22074448O','Guillem','Jiménez','Sabadell',NULL);
INSERT INTO Alumne VALUES('48201000L','Sergi','Mayoral','Badalona','2002-12-05');
INSERT INTO Alumne VALUES('72069925A','Júlia','Ramisa','Canovelles','2001-08-02');
INSERT INTO Alumne VALUES('30100161V','David','Sánchez','Folgueroles','2002-12-18');
INSERT INTO Alumne VALUES('72805606X','Irene','Grifé','Sant Cugat del Vallès','2002-01-29');
INSERT INTO Alumne VALUES('16801440U','Irene','Arbós','Mollet','2002-07-16');
INSERT INTO Alumne VALUES('25836411Y','Jordi','Puiggrós','Sant Celoni','2001-09-26');
INSERT INTO Alumne VALUES('61180507F','Anna','Molas','Sant Cugat del Vallès','2000-06-28');
INSERT INTO Alumne VALUES('06648089X','Cristina','Jiménez','Puigreig','2000-12-04');
INSERT INTO Alumne VALUES('66994934V','Fran','Bonilla','Tona','2002-06-17');
INSERT INTO Alumne VALUES('86214421U','Joan','Garrido','Arenys de Mar','2002-05-22');
INSERT INTO Alumne VALUES('17302110M','Marta','Porti','Mollet','2002-09-29');
INSERT INTO Alumne VALUES('27866572Z','Laura','Molas','Sant Celoni','2000-12-20');
INSERT INTO Alumne VALUES('77818595Q','Mònica','Arbós','Tona','2002-05-09');
INSERT INTO Alumne VALUES('43613307R','Guillem','Arbós','La Roca del Vallès','2001-08-07');
INSERT INTO Alumne VALUES('68287392L','Dani','Montané','Les Franqueses del Vallès','2002-04-06');
INSERT INTO Alumne VALUES('23226913O','Maria','Montané','La Roca del Vallès',NULL);
INSERT INTO Alumne VALUES('78383800A','Josep','Reyes','Vic','2001-03-27');
INSERT INTO Alumne VALUES('90410687P','Irene','Comas','Torelló','2002-12-11');
INSERT INTO Alumne VALUES('28821328M','Montse','Bonilla','Mollet','2002-04-10');
INSERT INTO Alumne VALUES('09674739S','Marta','Ramos','Canovelles',NULL);
INSERT INTO Alumne VALUES('31979561I','Maria','Isern','Sant Celoni',NULL);
INSERT INTO Alumne VALUES('24796916W','Marc','Torra','Moià','2000-06-02');
INSERT INTO Alumne VALUES('42387542S','Guillem','Iglesias','Torelló','2001-02-21');
INSERT INTO Alumne VALUES('57108030V','Montse','Bonilla','Aiguafreda','2000-04-21');
INSERT INTO Alumne VALUES('43665292Y','Irene','Grifé','Torelló','2002-07-21');
INSERT INTO Alumne VALUES('51447518I','Laura','Jiménez','Montcada',NULL);
INSERT INTO Alumne VALUES('83714374U','Jordi','Sánchez','Arenys de Mar',NULL);
INSERT INTO Alumne VALUES('59696605Z','Josep','Mayoral','Sant Cugat del Vallès',NULL);
INSERT INTO Alumne VALUES('43882108X','Anna','Garrido','Moià','2000-05-15');
INSERT INTO Alumne VALUES('66150756Z','Paula','García','Arenys de Mar',NULL);
INSERT INTO Alumne VALUES('51463849G','Martí','Garrido','Aiguafreda','2001-08-22');
INSERT INTO Alumne VALUES('19090551K','Júlia','Santos','Granollers','2000-04-20');
INSERT INTO Alumne VALUES('31932155J','Susanna','Grifé','Terrassa','2000-08-09');
INSERT INTO Alumne VALUES('89553998A','Montse','Mayoral','Barcelona','2001-07-02');
INSERT INTO Alumne VALUES('31200523I','Joan','Comas','Tona',NULL);
INSERT INTO Alumne VALUES('47817619Q','Montse','Mayoral','Mollet','2001-07-22');
INSERT INTO Alumne VALUES('98461152I','Sergi','García','La Garriga',NULL);
INSERT INTO Alumne VALUES('41128674H','Anna','Garrido','Tona','2000-06-04');
INSERT INTO Alumne VALUES('64185992P','Susanna','Molas','Terrassa','2001-10-17');
INSERT INTO Alumne VALUES('38792236X','Mònica','Ramos','Sabadell','2001-03-03');
INSERT INTO Alumne VALUES('99326582J','Guillem','Iglesias','Hospitalet del Llobregat',NULL);
INSERT INTO Alumne VALUES('35449289Y','Iván','Reyes','La Roca del Vallès','2002-12-01');
INSERT INTO Alumne VALUES('35095429D','Anna','Reyes','Moià',NULL);
INSERT INTO Alumne VALUES('87714596N','Josep','Jiménez','Aiguafreda','2000-05-24');
INSERT INTO Alumne VALUES('21849529W','Joan','Isern','Puigreig','2001-02-28');
INSERT INTO Alumne VALUES('13336175J','Marta','Grifé','Puigreig','2002-12-09');
INSERT INTO Alumne VALUES('70713392Q','David','Jiménez','Aiguafreda','2000-10-19');
INSERT INTO Alumne VALUES('18246274M','Pau','Ramos','Mollet',NULL);
INSERT INTO Alumne VALUES('96989068Z','Martí','Molas','Montcada','2002-02-03');
INSERT INTO Alumne VALUES('43372076V','Josep','González','Torelló','2001-10-17');
INSERT INTO Alumne VALUES('22246737I','Marc','Ramos','Canovelles','2000-09-03');
INSERT INTO Alumne VALUES('51021904I','Irene','Vilar','Montcada','2002-05-27');
INSERT INTO Alumne VALUES('46523353P','Mònica','Isern','Mollet','2001-04-25');
INSERT INTO Alumne VALUES('93226806M','Guillem','Isern','Badalona','2000-06-23');
INSERT INTO Alumne VALUES('40229073B','Marc','Arbós','Sant Celoni',NULL);
INSERT INTO Alumne VALUES('38810223N','Júlia','Montané','Aiguafreda','2000-05-09');
INSERT INTO Alumne VALUES('84841920H','Marc','Montané','Mollet','2002-04-24');
INSERT INTO Alumne VALUES('51523459K','Josep','Casas','Barcelona',NULL);
INSERT INTO Alumne VALUES('42041468F','Martí','Grifé','Les Franqueses del Vallès',NULL);
INSERT INTO Alumne VALUES('66999267A','David','García','Hospitalet del Llobregat','2001-12-04');
INSERT INTO Alumne VALUES('14511559S','Maria','Montané','La Garriga','2001-01-16');
INSERT INTO Alumne VALUES('02351665X','Montse','Grifé','Granollers','2001-01-13');
INSERT INTO Alumne VALUES('05105127G','Cristina','González','Manresa','2000-08-26');
INSERT INTO Alumne VALUES('19990874R','Mònica','Ferreiro','La Roca del Vallès','2001-05-16');
INSERT INTO Alumne VALUES('32877500P','Marc','Puiggrós','Sant Celoni','2002-02-01');
INSERT INTO Alumne VALUES('57565447U','Marc','Molas','Hospitalet del Llobregat','2002-03-26');
INSERT INTO Alumne VALUES('83145246S','Irene','Porti','Aiguafreda','2001-09-25');
INSERT INTO Alumne VALUES('11362828M','Fran','Santos','Centelles','2001-10-05');
INSERT INTO Alumne VALUES('58517143M','Martí','González','Canovelles','2002-08-03');
INSERT INTO Alumne VALUES('33974982B','Marc','Porti','Arenys de Mar','2001-09-29');
INSERT INTO Alumne VALUES('67518120X','Paula','Ramisa','Montcada','2000-11-18');
INSERT INTO Alumne VALUES('26667317Z','Cristina','González','Sant Celoni','2002-04-04');
INSERT INTO Alumne VALUES('48140224T','Maria','Porti','Arenys de Mar',NULL);
INSERT INTO Alumne VALUES('14399448E','David','Reyes','Sabadell','2001-04-21');
INSERT INTO Alumne VALUES('65773404A','Guillem','Puiggrós','Aiguafreda','2001-11-05');
INSERT INTO Alumne VALUES('34217122Y','Joan','Iglesias','Mollet',NULL);
INSERT INTO Alumne VALUES('36386404W','Marta','Ramisa','Arenys de Mar','2001-06-26');
INSERT INTO Alumne VALUES('26886694O','Anna','García','Puigreig','2001-01-25');
INSERT INTO Alumne VALUES('60822264Y','Pau','Molas','Tona','2000-11-07');
INSERT INTO Alumne VALUES('49489973L','Laura','Ramos','Folgueroles',NULL);
INSERT INTO Alumne VALUES('82147167Z','Josep','Porti','Tona','2000-09-03');
INSERT INTO Alumne VALUES('57913406O','Anna','Mayoral','Les Franqueses del Vallès','2000-10-17');
INSERT INTO Alumne VALUES('73213585G','Laura','Jiménez','Folgueroles','2002-07-03');
INSERT INTO Alumne VALUES('99441513L','Irene','Montané','Aiguafreda','2002-07-04');
INSERT INTO Alumne VALUES('54073721E','Júlia','Comas','Centelles',NULL);
INSERT INTO Alumne VALUES('82276180U','Marc','Ramos','Manresa','2002-03-29');
INSERT INTO Alumne VALUES('49803056M','Susanna','Santos','Puigreig','2000-04-21');
INSERT INTO Alumne VALUES('99348091C','Iván','Mayoral','Les Franqueses del Vallès','2002-02-04');
INSERT INTO Alumne VALUES('93706140H','Mònica','Ferreiro','Canovelles','2001-06-21');
INSERT INTO Alumne VALUES('56794827P','Jordi','Reyes','Aiguafreda','2001-08-25');
INSERT INTO Alumne VALUES('52341291C','Martí','Reyes','Manresa','2000-12-13');
INSERT INTO Alumne VALUES('50408862A','Martí','Bonilla','Aiguafreda','2000-06-08');
INSERT INTO Alumne VALUES('27261167V','Fran','Iglesias','Centelles',NULL);
INSERT INTO Alumne VALUES('86846689I','Mònica','Santos','Canovelles','2002-09-26');
INSERT INTO Alumne VALUES('68345986I','Marta','Puiggrós','Sant Celoni',NULL);
